Frame,Visibility,X,Y,Time
0,0,0,0,00:00:00.0
2,0,0,0,00:00:00.2573777777777778
3,0,0,0,00:00:00.2907
4,0,0,0,00:00:00.32402222222222227
5,0,0,0,00:00:00.35734444444444446
6,0,0,0,00:00:00.39066666666666666
9,0,0,0,00:00:00.49063333333333337
10,0,0,0,00:00:00.5239555555555556
11,1,220,203,00:00:00.5572777777777778
12,0,0,0,00:00:00.5906
13,0,0,0,00:00:00.6239222222222223
14,0,0,0,00:00:00.6572444444444445
24,0,0,0,00:00:00.9904666666666667
25,0,0,0,00:00:01.0237888888888889
26,0,0,0,00:00:01.0571111111111111
28,0,0,0,00:00:01.1237555555555556
32,0,0,0,00:00:01.2570444444444444
33,0,0,0,00:00:01.2903666666666667
34,0,0,0,00:00:01.323688888888889
35,0,0,0,00:00:01.3570111111111112
48,1,112,640,00:00:01.7902
50,1,30,641,00:00:01.8568444444444445
53,1,31,636,00:00:01.9568111111111113
56,1,31,630,00:00:02.056777777777778
64,1,116,616,00:00:02.3233555555555556
66,1,33,618,00:00:02.39
69,0,0,0,00:00:02.4899666666666667
70,0,0,0,00:00:02.523288888888889
71,0,0,0,00:00:02.556611111111111
72,0,0,0,00:00:02.5899333333333336
73,0,0,0,00:00:02.6232555555555557
75,0,0,0,00:00:02.6899
78,0,0,0,00:00:02.7898666666666667
79,0,0,0,00:00:02.8131333333333335
80,0,0,0,00:00:02.846455555555555
81,0,0,0,00:00:02.879777777777778
82,0,0,0,00:00:02.9131
83,0,0,0,00:00:02.9464222222222225
93,0,0,0,00:00:03.2796444444444446
94,0,0,0,00:00:03.3129666666666666
95,0,0,0,00:00:03.346288888888889
96,0,0,0,00:00:03.379611111111111
97,0,0,0,00:00:03.4129333333333336
98,0,0,0,00:00:03.4462555555555556
99,0,0,0,00:00:03.479577777777778
100,0,0,0,00:00:03.5129
101,0,0,0,00:00:03.5462222222222226
102,0,0,0,00:00:03.5795444444444446
103,0,0,0,00:00:03.6128666666666667
104,1,952,362,00:00:03.646188888888889
105,0,0,0,00:00:03.6795111111111107
106,0,0,0,00:00:03.7128333333333337
107,0,0,0,00:00:03.7461555555555557
108,0,0,0,00:00:03.779477777777778
109,0,0,0,00:00:03.8128
110,0,0,0,00:00:03.846122222222222
113,0,0,0,00:00:03.946088888888889
114,0,0,0,00:00:03.9794111111111112
115,0,0,0,00:00:04.012733333333333
116,0,0,0,00:00:04.046055555555556
117,0,0,0,00:00:04.079377777777778
118,0,0,0,00:00:04.1127
119,0,0,0,00:00:04.146022222222222
121,0,0,0,00:00:04.212666666666667
122,0,0,0,00:00:04.245988888888889
123,0,0,0,00:00:04.279311111111111
124,0,0,0,00:00:04.312633333333333
125,0,0,0,00:00:04.345955555555555
127,0,0,0,00:00:04.4126
128,0,0,0,00:00:04.445922222222222
130,0,0,0,00:00:04.512566666666667
131,0,0,0,00:00:04.545888888888889
132,0,0,0,00:00:04.579211111111111
133,0,0,0,00:00:04.612533333333333
134,0,0,0,00:00:04.645855555555555
138,0,0,0,00:00:04.779144444444444
139,0,0,0,00:00:04.812466666666667
140,0,0,0,00:00:04.845788888888889
141,0,0,0,00:00:04.879111111111111
142,0,0,0,00:00:04.912433333333333
143,0,0,0,00:00:04.9457555555555555
144,0,0,0,00:00:04.979077777777778
145,0,0,0,00:00:05.0124
146,0,0,0,00:00:05.045722222222222
147,0,0,0,00:00:05.0790444444444445
148,0,0,0,00:00:05.1123666666666665
149,0,0,0,00:00:05.145688888888889
150,0,0,0,00:00:05.1790111111111115
151,0,0,0,00:00:05.212333333333334
152,0,0,0,00:00:05.2456555555555555
153,0,0,0,00:00:05.278977777777778
154,0,0,0,00:00:05.3123000000000005
155,0,0,0,00:00:05.3456222222222225
156,0,0,0,00:00:05.3789444444444445
157,0,0,0,00:00:05.412266666666667
158,0,0,0,00:00:05.4455888888888895
159,0,0,0,00:00:05.4789111111111115
160,0,0,0,00:00:05.5122333333333335
161,0,0,0,00:00:05.545555555555556
162,0,0,0,00:00:05.578877777777778
163,0,0,0,00:00:05.6122000000000005
164,0,0,0,00:00:05.6455222222222226
